Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,BioSampleModel,Bytes,Center Name,Collection_Date,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,Instrument,isolation_source,lat_lon,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ref_biomaterial,rel_to_oxygen,ReleaseDate,create_date,version,samp_collect_device,samp_mat_process,samp_size,Sample Name,source_material_id,SRA Study
SRR1950733,WGS,200,951351600,PRJNA277905,SAMN03398547,Metagenome or environmental,399171649,GENOME INSTITRUTE OF SINGAPORE,not applicable,public,"sra,fastq,run.zq","gs,s3,ncbi","gs.us-east1,s3.us-east-1,ncbi.public",SRX976982,uncalculated,uncalculated,not applicable,Illumina HiSeq 2000,not applicable,not applicable,WBU011,PAIRED,RANDOM,METAGENOMIC,human skin metagenome,ILLUMINA,not applicable,not applicable,2016-03-26T00:00:00Z,2015-04-02T09:50:00Z,1,not applicable,not applicable,not applicable,WBU011,WBU011,SRP056821
SRR1950734,WGS,200,1333422000,PRJNA277905,SAMN03398548,Metagenome or environmental,559050625,GENOME INSTITRUTE OF SINGAPORE,not applicable,public,"run.zq,sra,fastq","s3,ncbi,gs","gs.us-east1,s3.us-east-1,ncbi.public",SRX976983,uncalculated,uncalculated,not applicable,Illumina HiSeq 2000,not applicable,not applicable,WBU012,PAIRED,RANDOM,METAGENOMIC,human skin metagenome,ILLUMINA,not applicable,not applicable,2016-03-26T00:00:00Z,2015-04-02T09:50:00Z,1,not applicable,not applicable,not applicable,WBU012,WBU012,SRP056821
SRR1950735,WGS,200,1337677600,PRJNA277905,SAMN03398549,Metagenome or environmental,566862144,GENOME INSTITRUTE OF SINGAPORE,not applicable,public,"sra,run.zq,fastq","gs,ncbi,s3","ncbi.public,gs.us-east1,s3.us-east-1",SRX976984,uncalculated,uncalculated,not applicable,Illumina HiSeq 2000,not applicable,not applicable,WBU013,PAIRED,RANDOM,METAGENOMIC,human skin metagenome,ILLUMINA,not applicable,not applicable,2016-03-26T00:00:00Z,2015-04-02T09:50:00Z,1,not applicable,not applicable,not applicable,WBU013,WBU013,SRP056821
SRR1950736,WGS,200,1303981600,PRJNA277905,SAMN03398550,Metagenome or environmental,548066886,GENOME INSTITRUTE OF SINGAPORE,not applicable,public,"fastq,run.zq,sra","s3,ncbi,gs","ncbi.public,s3.us-east-1,gs.us-east1",SRX976985,uncalculated,uncalculated,not applicable,Illumina HiSeq 2000,not applicable,not applicable,WBU014,PAIRED,RANDOM,METAGENOMIC,human skin metagenome,ILLUMINA,not applicable,not applicable,2016-03-26T00:00:00Z,2015-04-02T09:53:00Z,1,not applicable,not applicable,not applicable,WBU014,WBU014,SRP056821
SRR1950737,WGS,200,940414200,PRJNA277905,SAMN03398551,Metagenome or environmental,403377322,GENOME INSTITRUTE OF SINGAPORE,not applicable,public,"run.zq,sra,fastq","ncbi,s3,gs","s3.us-east-1,gs.us-east1,ncbi.public",SRX976986,uncalculated,uncalculated,not applicable,Illumina HiSeq 2000,not applicable,not applicable,WBU015,PAIRED,RANDOM,METAGENOMIC,human skin metagenome,ILLUMINA,not applicable,not applicable,2016-03-26T00:00:00Z,2015-04-02T09:52:00Z,1,not applicable,not applicable,not applicable,WBU015,WBU015,SRP056821
SRR1950738,WGS,200,977228400,PRJNA277905,SAMN03398552,Metagenome or environmental,417484579,GENOME INSTITRUTE OF SINGAPORE,not applicable,public,"fastq,sra,run.zq","gs,ncbi,s3","ncbi.public,s3.us-east-1,gs.us-east1",SRX976987,uncalculated,uncalculated,not applicable,Illumina HiSeq 2000,not applicable,not applicable,WBU016,PAIRED,RANDOM,METAGENOMIC,human skin metagenome,ILLUMINA,not applicable,not applicable,2016-03-26T00:00:00Z,2015-04-02T09:50:00Z,1,not applicable,not applicable,not applicable,WBU016,WBU016,SRP056821
SRR1950739,WGS,200,991560600,PRJNA277905,SAMN03398553,Metagenome or environmental,419599871,GENOME INSTITRUTE OF SINGAPORE,not applicable,public,"run.zq,sra,fastq","s3,ncbi,gs","ncbi.public,gs.us-east1,s3.us-east-1",SRX976988,uncalculated,uncalculated,not applicable,Illumina HiSeq 2000,not applicable,not applicable,WBU017,PAIRED,RANDOM,METAGENOMIC,human skin metagenome,ILLUMINA,not applicable,not applicable,2016-03-26T00:00:00Z,2015-04-02T09:49:00Z,1,not applicable,not applicable,not applicable,WBU017,WBU017,SRP056821
SRR1950740,WGS,200,831028800,PRJNA277905,SAMN03398554,Metagenome or environmental,353224748,GENOME INSTITRUTE OF SINGAPORE,not applicable,public,"run.zq,sra,fastq","s3,ncbi,gs","s3.us-east-1,ncbi.public,gs.us-east1",SRX976989,uncalculated,uncalculated,not applicable,Illumina HiSeq 2000,not applicable,not applicable,WBU018,PAIRED,RANDOM,METAGENOMIC,human skin metagenome,ILLUMINA,not applicable,not applicable,2016-03-26T00:00:00Z,2015-04-02T09:49:00Z,1,not applicable,not applicable,not applicable,WBU018,WBU018,SRP056821
SRR1950741,WGS,200,3241762800,PRJNA277905,SAMN03398555,Metagenome or environmental,1352943261,GENOME INSTITRUTE OF SINGAPORE,not applicable,public,"fastq,sra,run.zq","ncbi,s3,gs","ncbi.public,s3.us-east-1,gs.us-east1",SRX976990,uncalculated,uncalculated,not applicable,Illumina HiSeq 2000,not applicable,not applicable,WBU019,PAIRED,RANDOM,METAGENOMIC,human skin metagenome,ILLUMINA,not applicable,not applicable,2016-03-26T00:00:00Z,2015-04-02T09:53:00Z,1,not applicable,not applicable,not applicable,WBU019,WBU019,SRP056821
SRR1950742,WGS,200,3908412000,PRJNA277905,SAMN03398556,Metagenome or environmental,1628491068,GENOME INSTITRUTE OF SINGAPORE,not applicable,public,"sra,run.zq,fastq","s3,ncbi,gs","gs.us-east1,ncbi.public,s3.us-east-1",SRX976991,uncalculated,uncalculated,not applicable,Illumina HiSeq 2000,not applicable,not applicable,WBU020,PAIRED,RANDOM,METAGENOMIC,human skin metagenome,ILLUMINA,not applicable,not applicable,2016-03-26T00:00:00Z,2015-04-02T09:53:00Z,1,not applicable,not applicable,not applicable,WBU020,WBU020,SRP056821
SRR1950743,WGS,200,1689704800,PRJNA277905,SAMN03398557,Metagenome or environmental,1151217887,GENOME INSTITRUTE OF SINGAPORE,not applicable,public,"sra,fastq,run.zq","ncbi,s3,gs","s3.us-east-1,ncbi.public,gs.us-east1",SRX976992,uncalculated,uncalculated,not applicable,Illumina HiSeq 2000,not applicable,not applicable,WBE003,PAIRED,RANDOM,METAGENOMIC,human skin metagenome,ILLUMINA,not applicable,not applicable,2016-03-26T00:00:00Z,2015-04-02T09:52:00Z,1,not applicable,not applicable,not applicable,WBE003,WBE003,SRP056821
SRR1950744,WGS,200,2052405200,PRJNA277905,SAMN03398558,Metagenome or environmental,1395939520,GENOME INSTITRUTE OF SINGAPORE,not applicable,public,"sra,fastq,run.zq","s3,gs,ncbi","s3.us-east-1,gs.us-east1,ncbi.public",SRX976993,uncalculated,uncalculated,not applicable,Illumina HiSeq 2000,not applicable,not applicable,WBE004,PAIRED,RANDOM,METAGENOMIC,human skin metagenome,ILLUMINA,not applicable,not applicable,2016-03-26T00:00:00Z,2015-04-02T09:52:00Z,1,not applicable,not applicable,not applicable,WBE004,WBE004,SRP056821
SRR1950745,WGS,200,1952685800,PRJNA277905,SAMN03398559,Metagenome or environmental,1311862917,GENOME INSTITRUTE OF SINGAPORE,not applicable,public,"sra,fastq,run.zq","gs,ncbi,s3","s3.us-east-1,ncbi.public,gs.us-east1",SRX976994,uncalculated,uncalculated,not applicable,Illumina HiSeq 2000,not applicable,not applicable,WBE009,PAIRED,RANDOM,METAGENOMIC,human skin metagenome,ILLUMINA,not applicable,not applicable,2016-03-26T00:00:00Z,2015-04-02T09:51:00Z,1,not applicable,not applicable,not applicable,WBE009,WBE009,SRP056821
SRR1950746,WGS,200,1752955400,PRJNA277905,SAMN03398560,Metagenome or environmental,1183216541,GENOME INSTITRUTE OF SINGAPORE,not applicable,public,"fastq,run.zq,sra","ncbi,s3,gs","s3.us-east-1,ncbi.public,gs.us-east1",SRX976995,uncalculated,uncalculated,not applicable,Illumina HiSeq 2000,not applicable,not applicable,WBE010,PAIRED,RANDOM,METAGENOMIC,human skin metagenome,ILLUMINA,not applicable,not applicable,2016-03-26T00:00:00Z,2015-04-02T09:52:00Z,1,not applicable,not applicable,not applicable,WBE010,WBE010,SRP056821
SRR1950747,WGS,200,2212275000,PRJNA277905,SAMN03398561,Metagenome or environmental,1486863115,GENOME INSTITRUTE OF SINGAPORE,not applicable,public,"fastq,run.zq,sra","s3,ncbi,gs","ncbi.public,gs.us-east1,s3.us-east-1",SRX976996,uncalculated,uncalculated,not applicable,Illumina HiSeq 2000,not applicable,not applicable,WBE011,PAIRED,RANDOM,METAGENOMIC,human skin metagenome,ILLUMINA,not applicable,not applicable,2016-03-26T00:00:00Z,2015-04-02T09:53:00Z,1,not applicable,not applicable,not applicable,WBE011,WBE011,SRP056821
SRR1950748,WGS,200,2285020800,PRJNA277905,SAMN03398562,Metagenome or environmental,1536868766,GENOME INSTITRUTE OF SINGAPORE,not applicable,public,"sra,run.zq,fastq","gs,ncbi,s3","ncbi.public,gs.us-east1,s3.us-east-1",SRX976997,uncalculated,uncalculated,not applicable,Illumina HiSeq 2000,not applicable,not applicable,WBE012,PAIRED,RANDOM,METAGENOMIC,human skin metagenome,ILLUMINA,not applicable,not applicable,2016-03-26T00:00:00Z,2015-04-02T09:52:00Z,1,not applicable,not applicable,not applicable,WBE012,WBE012,SRP056821
SRR1950749,WGS,200,1855830400,PRJNA277905,SAMN03398563,Metagenome or environmental,1256637507,GENOME INSTITRUTE OF SINGAPORE,not applicable,public,"fastq,sra,run.zq","s3,gs,ncbi","gs.us-east1,s3.us-east-1,ncbi.public",SRX976998,uncalculated,uncalculated,not applicable,Illumina HiSeq 2000,not applicable,not applicable,WBE013,PAIRED,RANDOM,METAGENOMIC,human skin metagenome,ILLUMINA,not applicable,not applicable,2016-03-26T00:00:00Z,2015-04-02T09:51:00Z,1,not applicable,not applicable,not applicable,WBE013,WBE013,SRP056821
SRR1950750,WGS,200,4934462200,PRJNA277905,SAMN03398564,Metagenome or environmental,3341442996,GENOME INSTITRUTE OF SINGAPORE,not applicable,public,"sra,run.zq,fastq","ncbi,s3,gs","s3.us-east-1,gs.us-east1,ncbi.public",SRX976999,uncalculated,uncalculated,not applicable,Illumina HiSeq 2000,not applicable,not applicable,WBE014,PAIRED,RANDOM,METAGENOMIC,human skin metagenome,ILLUMINA,not applicable,not applicable,2016-03-26T00:00:00Z,2015-04-02T09:55:00Z,1,not applicable,not applicable,not applicable,WBE014,WBE014,SRP056821
SRR1950751,WGS,200,1594940200,PRJNA277905,SAMN03398565,Metagenome or environmental,1080230705,GENOME INSTITRUTE OF SINGAPORE,not applicable,public,"run.zq,fastq,sra","s3,gs,ncbi","s3.us-east-1,gs.us-east1,ncbi.public",SRX977000,uncalculated,uncalculated,not applicable,Illumina HiSeq 2000,not applicable,not applicable,WBE015,PAIRED,RANDOM,METAGENOMIC,human skin metagenome,ILLUMINA,not applicable,not applicable,2016-03-26T00:00:00Z,2015-04-02T09:50:00Z,1,not applicable,not applicable,not applicable,WBE015,WBE015,SRP056821
SRR1950752,WGS,200,1768068400,PRJNA277905,SAMN03398566,Metagenome or environmental,1196324125,GENOME INSTITRUTE OF SINGAPORE,not applicable,public,"run.zq,fastq,sra","ncbi,s3,gs","ncbi.public,gs.us-east1,s3.us-east-1",SRX977001,uncalculated,uncalculated,not applicable,Illumina HiSeq 2000,not applicable,not applicable,WBE016,PAIRED,RANDOM,METAGENOMIC,human skin metagenome,ILLUMINA,not applicable,not applicable,2016-03-26T00:00:00Z,2015-04-02T09:54:00Z,1,not applicable,not applicable,not applicable,WBE016,WBE016,SRP056821
SRR1950753,WGS,200,1373320600,PRJNA277905,SAMN03398567,Metagenome or environmental,920918897,GENOME INSTITRUTE OF SINGAPORE,not applicable,public,"fastq,run.zq,sra","ncbi,s3,gs","gs.us-east1,ncbi.public,s3.us-east-1",SRX977002,uncalculated,uncalculated,not applicable,Illumina HiSeq 2000,not applicable,not applicable,WBE021,PAIRED,RANDOM,METAGENOMIC,human skin metagenome,ILLUMINA,not applicable,not applicable,2016-03-26T00:00:00Z,2015-04-02T09:53:00Z,1,not applicable,not applicable,not applicable,WBE021,WBE021,SRP056821
SRR1950754,WGS,200,1608647800,PRJNA277905,SAMN03398568,Metagenome or environmental,1079537146,GENOME INSTITRUTE OF SINGAPORE,not applicable,public,"sra,run.zq,fastq","ncbi,s3,gs","gs.us-east1,ncbi.public,s3.us-east-1",SRX977003,uncalculated,uncalculated,not applicable,Illumina HiSeq 2000,not applicable,not applicable,WBE022,PAIRED,RANDOM,METAGENOMIC,human skin metagenome,ILLUMINA,not applicable,not applicable,2016-03-26T00:00:00Z,2015-04-02T09:51:00Z,1,not applicable,not applicable,not applicable,WBE022,WBE022,SRP056821
SRR1950755,WGS,200,1568501200,PRJNA277905,SAMN03398569,Metagenome or environmental,673770587,GENOME INSTITRUTE OF SINGAPORE,not applicable,public,"sra,run.zq,fastq","ncbi,gs,s3","s3.us-east-1,ncbi.public,gs.us-east1",SRX977004,uncalculated,uncalculated,not applicable,Illumina HiSeq 2000,not applicable,not applicable,WBE023,PAIRED,RANDOM,METAGENOMIC,human skin metagenome,ILLUMINA,not applicable,not applicable,2016-03-26T00:00:00Z,2015-04-02T09:52:00Z,1,not applicable,not applicable,not applicable,WBE023,WBE023,SRP056821
SRR1950756,WGS,200,1106220800,PRJNA277905,SAMN03398570,Metagenome or environmental,472525148,GENOME INSTITRUTE OF SINGAPORE,not applicable,public,"sra,run.zq,fastq","gs,s3,ncbi","s3.us-east-1,gs.us-east1,ncbi.public",SRX977005,uncalculated,uncalculated,not applicable,Illumina HiSeq 2000,not applicable,not applicable,WBE024,PAIRED,RANDOM,METAGENOMIC,human skin metagenome,ILLUMINA,not applicable,not applicable,2016-03-26T00:00:00Z,2015-04-02T09:49:00Z,1,not applicable,not applicable,not applicable,WBE024,WBE024,SRP056821
SRR1950757,WGS,200,1547698600,PRJNA277905,SAMN03398571,Metagenome or environmental,657282917,GENOME INSTITRUTE OF SINGAPORE,not applicable,public,"run.zq,sra,fastq","gs,ncbi,s3","ncbi.public,s3.us-east-1,gs.us-east1",SRX977006,uncalculated,uncalculated,not applicable,Illumina HiSeq 2000,not applicable,not applicable,WBE026,PAIRED,RANDOM,METAGENOMIC,human skin metagenome,ILLUMINA,not applicable,not applicable,2016-03-26T00:00:00Z,2015-04-02T09:50:00Z,1,not applicable,not applicable,not applicable,WBE026,WBE026,SRP056821
SRR1950758,WGS,200,1480034200,PRJNA277905,SAMN03398572,Metagenome or environmental,625930838,GENOME INSTITRUTE OF SINGAPORE,not applicable,public,"fastq,run.zq,sra","s3,ncbi,gs","gs.us-east1,s3.us-east-1,ncbi.public",SRX977007,uncalculated,uncalculated,not applicable,Illumina HiSeq 2000,not applicable,not applicable,WBE027,PAIRED,RANDOM,METAGENOMIC,human skin metagenome,ILLUMINA,not applicable,not applicable,2016-03-26T00:00:00Z,2015-04-02T09:52:00Z,1,not applicable,not applicable,not applicable,WBE027,WBE027,SRP056821
SRR1950759,WGS,200,1260879200,PRJNA277905,SAMN03398573,Metagenome or environmental,550106720,GENOME INSTITRUTE OF SINGAPORE,not applicable,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,s3.us-east-1,ncbi.public",SRX977008,uncalculated,uncalculated,not applicable,Illumina HiSeq 2000,not applicable,not applicable,WBE028,PAIRED,RANDOM,METAGENOMIC,human skin metagenome,ILLUMINA,not applicable,not applicable,2016-03-26T00:00:00Z,2015-04-02T09:50:00Z,1,not applicable,not applicable,not applicable,WBE028,WBE028,SRP056821
SRR1950760,WGS,200,206332600,PRJNA277905,SAMN03398574,Metagenome or environmental,90032576,GENOME INSTITRUTE OF SINGAPORE,not applicable,public,"sra,run.zq,fastq","s3,gs,ncbi","s3.us-east-1,gs.us-east1,ncbi.public",SRX977009,uncalculated,uncalculated,not applicable,Illumina HiSeq 2000,not applicable,not applicable,WBE029,PAIRED,RANDOM,METAGENOMIC,human skin metagenome,ILLUMINA,not applicable,not applicable,2016-03-26T00:00:00Z,2015-04-02T09:48:00Z,1,not applicable,not applicable,not applicable,WBE029,WBE029,SRP056821
SRR1950761,WGS,200,1630955200,PRJNA277905,SAMN03398575,Metagenome or environmental,687354333,GENOME INSTITRUTE OF SINGAPORE,not applicable,public,"fastq,run.zq,sra","ncbi,gs,s3","s3.us-east-1,ncbi.public,gs.us-east1",SRX977010,uncalculated,uncalculated,not applicable,Illumina HiSeq 2000,not applicable,not applicable,WBE030,PAIRED,RANDOM,METAGENOMIC,human skin metagenome,ILLUMINA,not applicable,not applicable,2016-03-26T00:00:00Z,2015-04-02T09:49:00Z,1,not applicable,not applicable,not applicable,WBE030,WBE030,SRP056821
SRR1950762,WGS,200,1106487400,PRJNA277905,SAMN03398576,Metagenome or environmental,472222471,GENOME INSTITRUTE OF SINGAPORE,not applicable,public,"fastq,run.zq,sra","s3,gs,ncbi","ncbi.public,s3.us-east-1,gs.us-east1",SRX977011,uncalculated,uncalculated,not applicable,Illumina HiSeq 2000,not applicable,not applicable,WBE031,PAIRED,RANDOM,METAGENOMIC,human skin metagenome,ILLUMINA,not applicable,not applicable,2016-03-26T00:00:00Z,2015-04-02T09:49:00Z,1,not applicable,not applicable,not applicable,WBE031,WBE031,SRP056821
SRR1950763,WGS,200,1604267200,PRJNA277905,SAMN03398577,Metagenome or environmental,686390722,GENOME INSTITRUTE OF SINGAPORE,not applicable,public,"sra,run.zq,fastq","gs,ncbi,s3","ncbi.public,gs.us-east1,s3.us-east-1",SRX977012,uncalculated,uncalculated,not applicable,Illumina HiSeq 2000,not applicable,not applicable,WBE032,PAIRED,RANDOM,METAGENOMIC,human skin metagenome,ILLUMINA,not applicable,not applicable,2016-03-26T00:00:00Z,2015-04-02T09:49:00Z,1,not applicable,not applicable,not applicable,WBE032,WBE032,SRP056821
SRR1950764,WGS,200,1772984200,PRJNA277905,SAMN03398578,Metagenome or environmental,752387668,GENOME INSTITRUTE OF SINGAPORE,not applicable,public,"fastq,sra,run.zq","gs,s3,ncbi","s3.us-east-1,gs.us-east1,ncbi.public",SRX977013,uncalculated,uncalculated,not applicable,Illumina HiSeq 2000,not applicable,not applicable,WBE033,PAIRED,RANDOM,METAGENOMIC,human skin metagenome,ILLUMINA,not applicable,not applicable,2016-03-26T00:00:00Z,2015-04-02T09:51:00Z,1,not applicable,not applicable,not applicable,WBE033,WBE033,SRP056821
SRR1950765,WGS,200,1342580400,PRJNA277905,SAMN03398579,Metagenome or environmental,571166045,GENOME INSTITRUTE OF SINGAPORE,not applicable,public,"sra,fastq,run.zq","ncbi,gs,s3","ncbi.public,s3.us-east-1,gs.us-east1",SRX977014,uncalculated,uncalculated,not applicable,Illumina HiSeq 2000,not applicable,not applicable,WBE034,PAIRED,RANDOM,METAGENOMIC,human skin metagenome,ILLUMINA,not applicable,not applicable,2016-03-26T00:00:00Z,2015-04-02T09:50:00Z,1,not applicable,not applicable,not applicable,WBE034,WBE034,SRP056821
SRR1950766,WGS,200,1449742600,PRJNA277905,SAMN03398580,Metagenome or environmental,616610875,GENOME INSTITRUTE OF SINGAPORE,not applicable,public,"run.zq,sra,fastq","ncbi,s3,gs","gs.us-east1,ncbi.public,s3.us-east-1",SRX977015,uncalculated,uncalculated,not applicable,Illumina HiSeq 2000,not applicable,not applicable,WBE035,PAIRED,RANDOM,METAGENOMIC,human skin metagenome,ILLUMINA,not applicable,not applicable,2016-03-26T00:00:00Z,2015-04-02T09:50:00Z,1,not applicable,not applicable,not applicable,WBE035,WBE035,SRP056821
SRR1950767,WGS,200,1180268400,PRJNA277905,SAMN03398581,Metagenome or environmental,509758550,GENOME INSTITRUTE OF SINGAPORE,not applicable,public,"fastq,sra,run.zq","ncbi,s3,gs","s3.us-east-1,ncbi.public,gs.us-east1",SRX977016,uncalculated,uncalculated,not applicable,Illumina HiSeq 2000,not applicable,not applicable,WBE036,PAIRED,RANDOM,METAGENOMIC,human skin metagenome,ILLUMINA,not applicable,not applicable,2016-03-26T00:00:00Z,2015-04-02T09:49:00Z,1,not applicable,not applicable,not applicable,WBE036,WBE036,SRP056821
SRR1950768,WGS,200,1243547200,PRJNA277905,SAMN03398582,Metagenome or environmental,535736323,GENOME INSTITRUTE OF SINGAPORE,not applicable,public,"fastq,sra,run.zq","s3,ncbi,gs","ncbi.public,s3.us-east-1,gs.us-east1",SRX977017,uncalculated,uncalculated,not applicable,Illumina HiSeq 2000,not applicable,not applicable,WBE037,PAIRED,RANDOM,METAGENOMIC,human skin metagenome,ILLUMINA,not applicable,not applicable,2016-03-26T00:00:00Z,2015-04-02T09:49:00Z,1,not applicable,not applicable,not applicable,WBE037,WBE037,SRP056821
SRR1950769,WGS,200,1337752400,PRJNA277905,SAMN03398583,Metagenome or environmental,570891796,GENOME INSTITRUTE OF SINGAPORE,not applicable,public,"run.zq,sra,fastq","ncbi,s3,gs","gs.us-east1,s3.us-east-1,ncbi.public",SRX977018,uncalculated,uncalculated,not applicable,Illumina HiSeq 2000,not applicable,not applicable,WBE038,PAIRED,RANDOM,METAGENOMIC,human skin metagenome,ILLUMINA,not applicable,not applicable,2016-03-26T00:00:00Z,2015-04-02T09:49:00Z,1,not applicable,not applicable,not applicable,WBE038,WBE038,SRP056821
SRR1950770,WGS,200,1452576600,PRJNA277905,SAMN03398584,Metagenome or environmental,616536948,GENOME INSTITRUTE OF SINGAPORE,not applicable,public,"fastq,sra,run.zq","s3,gs,ncbi","gs.us-east1,s3.us-east-1,ncbi.public",SRX977019,uncalculated,uncalculated,not applicable,Illumina HiSeq 2000,not applicable,not applicable,WBE039,PAIRED,RANDOM,METAGENOMIC,human skin metagenome,ILLUMINA,not applicable,not applicable,2016-03-26T00:00:00Z,2015-04-02T09:50:00Z,1,not applicable,not applicable,not applicable,WBE039,WBE039,SRP056821
SRR1950771,WGS,200,761064600,PRJNA277905,SAMN03398585,Metagenome or environmental,327353539,GENOME INSTITRUTE OF SINGAPORE,not applicable,public,"fastq,run.zq,sra","ncbi,s3,gs","s3.us-east-1,gs.us-east1,ncbi.public",SRX977020,uncalculated,uncalculated,not applicable,Illumina HiSeq 2000,not applicable,not applicable,WBE040,PAIRED,RANDOM,METAGENOMIC,human skin metagenome,ILLUMINA,not applicable,not applicable,2016-03-26T00:00:00Z,2015-04-02T09:48:00Z,1,not applicable,not applicable,not applicable,WBE040,WBE040,SRP056821
SRR1950772,WGS,200,1463321400,PRJNA277905,SAMN03398586,Metagenome or environmental,633976988,GENOME INSTITRUTE OF SINGAPORE,not applicable,public,"sra,fastq,run.zq","ncbi,gs,s3","s3.us-east-1,gs.us-east1,ncbi.public",SRX977021,uncalculated,uncalculated,not applicable,Illumina HiSeq 2000,not applicable,not applicable,WBE041,PAIRED,RANDOM,METAGENOMIC,human skin metagenome,ILLUMINA,not applicable,not applicable,2016-03-26T00:00:00Z,2015-04-02T09:49:00Z,1,not applicable,not applicable,not applicable,WBE041,WBE041,SRP056821
SRR1950773,WGS,200,1091912200,PRJNA277905,SAMN03398587,Metagenome or environmental,460710287,GENOME INSTITRUTE OF SINGAPORE,not applicable,public,"sra,fastq,run.zq","gs,s3,ncbi","ncbi.public,gs.us-east1,s3.us-east-1",SRX977022,uncalculated,uncalculated,not applicable,Illumina HiSeq 2000,not applicable,not applicable,WBE044,PAIRED,RANDOM,METAGENOMIC,human skin metagenome,ILLUMINA,not applicable,not applicable,2016-03-26T00:00:00Z,2015-04-02T09:48:00Z,1,not applicable,not applicable,not applicable,WBE044,WBE044,SRP056821
SRR1950774,WGS,200,1044654000,PRJNA277905,SAMN03398588,Metagenome or environmental,439153419,GENOME INSTITRUTE OF SINGAPORE,not applicable,public,"run.zq,fastq,sra","gs,s3,ncbi","ncbi.public,s3.us-east-1,gs.us-east1",SRX977023,uncalculated,uncalculated,not applicable,Illumina HiSeq 2000,not applicable,not applicable,WBE045,PAIRED,RANDOM,METAGENOMIC,human skin metagenome,ILLUMINA,not applicable,not applicable,2016-03-26T00:00:00Z,2015-04-02T09:48:00Z,1,not applicable,not applicable,not applicable,WBE045,WBE045,SRP056821
SRR1950775,WGS,200,1166125800,PRJNA277905,SAMN03398589,Metagenome or environmental,491072059,GENOME INSTITRUTE OF SINGAPORE,not applicable,public,"sra,run.zq,fastq","ncbi,s3,gs","ncbi.public,gs.us-east1,s3.us-east-1",SRX977024,uncalculated,uncalculated,not applicable,Illumina HiSeq 2000,not applicable,not applicable,WBE046,PAIRED,RANDOM,METAGENOMIC,human skin metagenome,ILLUMINA,not applicable,not applicable,2016-03-26T00:00:00Z,2015-04-02T09:48:00Z,1,not applicable,not applicable,not applicable,WBE046,WBE046,SRP056821
SRR1950776,WGS,200,1528614000,PRJNA277905,SAMN03398590,Metagenome or environmental,646240478,GENOME INSTITRUTE OF SINGAPORE,not applicable,public,"fastq,sra,run.zq","s3,ncbi,gs","ncbi.public,gs.us-east1,s3.us-east-1",SRX977025,uncalculated,uncalculated,not applicable,Illumina HiSeq 2000,not applicable,not applicable,WBE047,PAIRED,RANDOM,METAGENOMIC,human skin metagenome,ILLUMINA,not applicable,not applicable,2016-03-26T00:00:00Z,2015-04-02T09:48:00Z,1,not applicable,not applicable,not applicable,WBE047,WBE047,SRP056821
SRR1950777,WGS,200,1162122600,PRJNA277905,SAMN03398591,Metagenome or environmental,498618566,GENOME INSTITRUTE OF SINGAPORE,not applicable,public,"fastq,run.zq,sra","ncbi,s3,gs","ncbi.public,gs.us-east1,s3.us-east-1",SRX977026,uncalculated,uncalculated,not applicable,Illumina HiSeq 2000,not applicable,not applicable,WBE048,PAIRED,RANDOM,METAGENOMIC,human skin metagenome,ILLUMINA,not applicable,not applicable,2016-03-26T00:00:00Z,2015-04-02T09:48:00Z,1,not applicable,not applicable,not applicable,WBE048,WBE048,SRP056821
SRR1950778,WGS,200,1298238800,PRJNA277905,SAMN03398592,Metagenome or environmental,555355696,GENOME INSTITRUTE OF SINGAPORE,not applicable,public,"fastq,run.zq,sra","ncbi,gs,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX977027,uncalculated,uncalculated,not applicable,Illumina HiSeq 2000,not applicable,not applicable,WBE049,PAIRED,RANDOM,METAGENOMIC,human skin metagenome,ILLUMINA,not applicable,not applicable,2016-03-26T00:00:00Z,2015-04-02T09:48:00Z,1,not applicable,not applicable,not applicable,WBE049,WBE049,SRP056821
SRR1950779,WGS,200,1923745600,PRJNA277905,SAMN03398593,Metagenome or environmental,819871201,GENOME INSTITRUTE OF SINGAPORE,not applicable,public,"run.zq,sra,fastq","gs,s3,ncbi","s3.us-east-1,ncbi.public,gs.us-east1",SRX977028,uncalculated,uncalculated,not applicable,Illumina HiSeq 2000,not applicable,not applicable,WBU005,PAIRED,RANDOM,METAGENOMIC,human skin metagenome,ILLUMINA,not applicable,not applicable,2016-03-26T00:00:00Z,2015-04-02T09:49:00Z,1,not applicable,not applicable,not applicable,WBU005,WBU005,SRP056821
SRR1950780,WGS,200,2131343400,PRJNA277905,SAMN03398594,Metagenome or environmental,904644746,GENOME INSTITRUTE OF SINGAPORE,not applicable,public,"run.zq,sra,fastq","s3,ncbi,gs","gs.us-east1,ncbi.public,s3.us-east-1",SRX977029,uncalculated,uncalculated,not applicable,Illumina HiSeq 2000,not applicable,not applicable,WBU006,PAIRED,RANDOM,METAGENOMIC,human skin metagenome,ILLUMINA,not applicable,not applicable,2016-03-26T00:00:00Z,2015-04-02T09:49:00Z,1,not applicable,not applicable,not applicable,WBU006,WBU006,SRP056821
