	Name	Completeness	Contamination	Completeness_Model_Used	Translation_Table_Used	Coding_Density	Contig_N50	Average_Gene_Length	Genome_Size	GC_Content	Total_Coding_Sequences	Total_Contigs	Max_Contig_Length	Additional_Notes	source_dataset	collection	tag
140	7575.fa	5.28	0.25	Neural Network (Specific Model)	11	0.917	1761	237.42019543973944	237783	0.63	307	140	4643		SRR24759596	checkm2 on collection 79: Quality report	comebin-multi-sample-binning
141	7715.fa	5.71	0.0	Neural Network (Specific Model)	11	0.886	164069	265.07246376811594	247409	0.39	276	9	164069		SRR24759596	checkm2 on collection 79: Quality report	comebin-multi-sample-binning
142	7724.fa	8.44	0.2	Neural Network (Specific Model)	11	0.918	2832	196.61940298507463	257101	0.48	402	106	10327		SRR24759596	checkm2 on collection 79: Quality report	comebin-multi-sample-binning
143	7830.fa	6.62	0.0	Neural Network (Specific Model)	11	0.72	1557	188.4192307692308	203259	0.42	260	127	4788		SRR24759596	checkm2 on collection 79: Quality report	comebin-multi-sample-binning
144	789.fa	3.77	0.0	Neural Network (Specific Model)	11	0.966	2031	539.5590551181102	212680	0.47	127	109	6373		SRR24759596	checkm2 on collection 79: Quality report	comebin-multi-sample-binning
145	7957.fa	6.27	0.0	Neural Network (Specific Model)	11	0.653	2490	177.61300309597524	263268	0.29	323	119	8008		SRR24759596	checkm2 on collection 79: Quality report	comebin-multi-sample-binning
146	8076.fa	8.62	0.0	Neural Network (Specific Model)	11	0.823	7524	232.3356890459364	238809	0.36	283	45	47687		SRR24759596	checkm2 on collection 79: Quality report	comebin-multi-sample-binning
147	8121.fa	4.64	0.04	Neural Network (Specific Model)	11	0.84	1907	217.26050420168067	276060	0.51	357	152	8032		SRR24759596	checkm2 on collection 79: Quality report	comebin-multi-sample-binning
148	8273.fa	15.68	0.23	Neural Network (Specific Model)	11	0.847	6991	275.2012847965739	454545	0.46	467	81	24279		SRR24759596	checkm2 on collection 79: Quality report	comebin-multi-sample-binning
149	8354.fa	8.56	0.01	Neural Network (Specific Model)	11	0.788	3438	206.39798488664988	311169	0.32	397	106	26887		SRR24759596	checkm2 on collection 79: Quality report	comebin-multi-sample-binning
150	8460.fa	6.52	0.13	Neural Network (Specific Model)	11	0.879	3059	253.9078014184397	243919	0.41	282	97	26629		SRR24759596	checkm2 on collection 79: Quality report	comebin-multi-sample-binning
151	8557.fa	30.94	11.96	Neural Network (Specific Model)	11	0.896	5149	278.6301369863013	611607	0.38	657	157	19240		SRR24759596	checkm2 on collection 79: Quality report	comebin-multi-sample-binning
152	8714.fa	5.17	0.26	Neural Network (Specific Model)	11	0.804	2177	223.6490566037736	220546	0.53	265	107	7864		SRR24759596	checkm2 on collection 79: Quality report	comebin-multi-sample-binning
153	8821.fa	93.65	0.23	Neural Network (Specific Model)	11	0.895	90094	295.5288753799392	1301963	0.45	1316	18	247462		SRR24759596	checkm2 on collection 79: Quality report	comebin-multi-sample-binning
154	8839.fa	4.67	0.02	Neural Network (Specific Model)	11	0.869	5245	267.10769230769233	239671	0.36	260	67	20277		SRR24759596	checkm2 on collection 79: Quality report	comebin-multi-sample-binning
155	898.fa	26.47	3.7	Neural Network (Specific Model)	11	0.927	1348	229.8148148148148	440924	0.63	594	321	3250		SRR24759596	checkm2 on collection 79: Quality report	comebin-multi-sample-binning
156	0.fa	34.6	0.14	Neural Network (Specific Model)	11	0.89	1526	208.71591836734692	860035	0.38	1225	559	5686		SRR24759597	checkm2 on collection 79: Quality report	comebin-multi-sample-binning
157	10343.fa	62.59	10.01	Neural Network (Specific Model)	11	0.82	3273	239.7497098646035	2262732	0.45	2585	793	20872		SRR24759597	checkm2 on collection 79: Quality report	comebin-multi-sample-binning
158	11136.fa	48.29	0.84	Gradient Boost (General Model)	11	0.919	2049	237.30279431974347	1685902	0.44	2183	867	9117		SRR24759597	checkm2 on collection 79: Quality report	comebin-multi-sample-binning
159	12003.fa	4.59	0.12	Neural Network (Specific Model)	11	0.622	1487	152.46319018404907	238962	0.43	326	156	4144		SRR24759597	checkm2 on collection 79: Quality report	comebin-multi-sample-binning
160	12159.fa	71.09	2.65	Neural Network (Specific Model)	11	0.882	2611	241.9101728534996	2895362	0.51	3529	1247	10181		SRR24759597	checkm2 on collection 79: Quality report	comebin-multi-sample-binning
161	1218.fa	15.67	0.62	Neural Network (Specific Model)	11	0.807	2319	202.0598690364827	800372	0.43	1069	391	15835		SRR24759597	checkm2 on collection 79: Quality report	comebin-multi-sample-binning
162	13406.fa	57.43	12.16	Neural Network (Specific Model)	11	0.851	1758	223.20297259637715	1691815	0.42	2153	973	8002		SRR24759597	checkm2 on collection 79: Quality report	comebin-multi-sample-binning
163	14379.fa	27.1	1.56	Neural Network (Specific Model)	11	0.741	1709	194.04480955937265	1048882	0.43	1339	609	12373		SRR24759597	checkm2 on collection 79: Quality report	comebin-multi-sample-binning
164	14988.fa	81.47	24.98	Neural Network (Specific Model)	11	0.899	2730	253.60970551638323	2037316	0.37	2411	864	27256		SRR24759597	checkm2 on collection 79: Quality report	comebin-multi-sample-binning
165	15852.fa	29.39	2.14	Neural Network (Specific Model)	11	0.782	1643	190.40883590462832	1038545	0.44	1426	633	6216		SRR24759597	checkm2 on collection 79: Quality report	comebin-multi-sample-binning
166	1609.fa	73.07	6.35	Neural Network (Specific Model)	11	0.848	3346	247.1274226804124	2116313	0.33	2425	755	21027		SRR24759597	checkm2 on collection 79: Quality report	comebin-multi-sample-binning
167	16485.fa	71.91	2.83	Neural Network (Specific Model)	11	0.893	2372	217.726626776365	1950639	0.31	2674	925	9866		SRR24759597	checkm2 on collection 79: Quality report	comebin-multi-sample-binning
168	17410.fa	6.31	0.01	Neural Network (Specific Model)	11	0.552	1627	180.27272727272728	387155	0.27	396	240	5072		SRR24759597	checkm2 on collection 79: Quality report	comebin-multi-sample-binning
169	17650.fa	38.36	0.09	Neural Network (Specific Model)	11	0.821	1603	208.0228716645489	1194607	0.29	1574	735	7997		SRR24759597	checkm2 on collection 79: Quality report	comebin-multi-sample-binning
170	18385.fa	8.25	0.26	Neural Network (Specific Model)	11	0.832	2572	219.41794871794872	615226	0.37	780	252	31074		SRR24759597	checkm2 on collection 79: Quality report	comebin-multi-sample-binning
171	18637.fa	15.31	0.31	Neural Network (Specific Model)	11	0.888	3326	249.5632603406326	691441	0.36	822	264	49900		SRR24759597	checkm2 on collection 79: Quality report	comebin-multi-sample-binning
172	18901.fa	89.53	0.61	Neural Network (Specific Model)	11	0.899	14618	276.22435424354245	1246607	0.45	1355	155	57250		SRR24759597	checkm2 on collection 79: Quality report	comebin-multi-sample-binning
173	19056.fa	99.99	1.71	Neural Network (Specific Model)	11	0.858	32389	305.5532367972743	2504702	0.34	2348	210	151911		SRR24759597	checkm2 on collection 79: Quality report	comebin-multi-sample-binning
174	19266.fa	6.26	0.01	Neural Network (Specific Model)	11	0.859	3355	201.3767441860465	301087	0.45	430	106	35177		SRR24759597	checkm2 on collection 79: Quality report	comebin-multi-sample-binning
175	19372.fa	11.23	0.12	Neural Network (Specific Model)	11	0.87	1779	194.14410480349343	458155	0.4	687	268	6119		SRR24759597	checkm2 on collection 79: Quality report	comebin-multi-sample-binning
176	19640.fa	73.87	11.84	Neural Network (Specific Model)	11	0.896	3353	242.8266253869969	1573153	0.36	1938	579	15736		SRR24759597	checkm2 on collection 79: Quality report	comebin-multi-sample-binning
177	20219.fa	7.38	0.03	Neural Network (Specific Model)	11	0.752	2402	188.5900900900901	333225	0.29	444	152	11809		SRR24759597	checkm2 on collection 79: Quality report	comebin-multi-sample-binning
178	20371.fa	11.88	0.22	Neural Network (Specific Model)	11	0.875	9335	276.7741046831956	344188	0.3	363	65	19510		SRR24759597	checkm2 on collection 79: Quality report	comebin-multi-sample-binning
179	20436.fa	31.79	12.29	Neural Network (Specific Model)	11	0.872	2140	234.97864768683277	453442	0.47	562	223	6406		SRR24759597	checkm2 on collection 79: Quality report	comebin-multi-sample-binning
180	20659.fa	22.15	1.0	Neural Network (Specific Model)	11	0.846	1435	207.2714859437751	912919	0.34	1245	596	7688		SRR24759597	checkm2 on collection 79: Quality report	comebin-multi-sample-binning
181	21255.fa	71.49	6.86	Neural Network (Specific Model)	11	0.895	2107	242.38945476333132	1353726	0.61	1669	671	10332		SRR24759597	checkm2 on collection 79: Quality report	comebin-multi-sample-binning
182	21926.fa	39.06	2.83	Neural Network (Specific Model)	11	0.858	1951	223.1237964236589	1132023	0.34	1454	588	8591		SRR24759597	checkm2 on collection 79: Quality report	comebin-multi-sample-binning
183	22514.fa	19.25	0.88	Neural Network (Specific Model)	11	0.809	1629	206.4049955396967	856252	0.39	1121	507	12829		SRR24759597	checkm2 on collection 79: Quality report	comebin-multi-sample-binning
184	23021.fa	7.45	0.13	Neural Network (Specific Model)	11	0.881	1636	218.2407732864675	421850	0.63	569	241	8156		SRR24759597	checkm2 on collection 79: Quality report	comebin-multi-sample-binning
185	23262.fa	31.44	6.21	Neural Network (Specific Model)	11	0.835	1868	215.7231182795699	863465	0.45	1116	462	5786		SRR24759597	checkm2 on collection 79: Quality report	comebin-multi-sample-binning
186	2364.fa	89.22	2.8	Neural Network (Specific Model)	11	0.845	5252	264.71117166212537	2066177	0.42	2202	543	22332		SRR24759597	checkm2 on collection 79: Quality report	comebin-multi-sample-binning
187	23724.fa	7.8	0.03	Neural Network (Specific Model)	11	0.757	4579	228.20260223048328	484429	0.38	538	140	20456		SRR24759597	checkm2 on collection 79: Quality report	comebin-multi-sample-binning
188	23864.fa	21.38	1.9	Neural Network (Specific Model)	11	0.782	2294	217.8646080760095	701989	0.43	842	327	13699		SRR24759597	checkm2 on collection 79: Quality report	comebin-multi-sample-binning
189	24191.fa	60.3	3.2	Gradient Boost (General Model)	11	0.885	2419	232.7678947368421	1495922	0.55	1900	691	8504		SRR24759597	checkm2 on collection 79: Quality report	comebin-multi-sample-binning
190	24882.fa	72.65	5.04	Neural Network (Specific Model)	11	0.822	8104	274.1350418925579	2027204	0.46	2029	392	44257		SRR24759597	checkm2 on collection 79: Quality report	comebin-multi-sample-binning
191	25274.fa	27.73	0.07	Neural Network (Specific Model)	11	0.908	2146	239.6435768261965	1881170	0.58	2382	939	9188		SRR24759597	checkm2 on collection 79: Quality report	comebin-multi-sample-binning
192	26213.fa	7.93	0.06	Neural Network (Specific Model)	11	0.692	2942	187.11699164345404	580105	0.39	718	251	16812		SRR24759597	checkm2 on collection 79: Quality report	comebin-multi-sample-binning
193	26464.fa	6.23	0.03	Neural Network (Specific Model)	11	0.814	1431	184.00836820083683	323673	0.31	478	213	5029		SRR24759597	checkm2 on collection 79: Quality report	comebin-multi-sample-binning
194	26677.fa	9.05	0.12	Neural Network (Specific Model)	11	0.863	2286	183.5068119891008	465840	0.42	734	216	15723		SRR24759597	checkm2 on collection 79: Quality report	comebin-multi-sample-binning
195	26893.fa	8.55	0.09	Neural Network (Specific Model)	11	0.771	2004	162.64272211720228	332601	0.35	529	162	36178		SRR24759597	checkm2 on collection 79: Quality report	comebin-multi-sample-binning
196	27055.fa	4.34	0.02	Neural Network (Specific Model)	11	0.88	1423	285.49769585253455	210796	0.61	217	142	5700		SRR24759597	checkm2 on collection 79: Quality report	comebin-multi-sample-binning
197	27197.fa	10.68	0.12	Neural Network (Specific Model)	11	0.85	2002	193.90010405827263	655361	0.49	961	345	6580		SRR24759597	checkm2 on collection 79: Quality report	comebin-multi-sample-binning
198	27542.fa	5.56	0.0	Neural Network (Specific Model)	11	0.776	12798	249.27142857142857	201924	0.41	210	39	50078		SRR24759597	checkm2 on collection 79: Quality report	comebin-multi-sample-binning
199	27581.fa	5.74	0.22	Neural Network (Specific Model)	11	0.909	2433	410.68669527897	315377	0.45	233	147	13460		SRR24759597	checkm2 on collection 79: Quality report	comebin-multi-sample-binning
200	27728.fa	6.19	0.01	Neural Network (Specific Model)	11	0.893	2297	199.14376996805112	208547	0.4	313	100	7749		SRR24759597	checkm2 on collection 79: Quality report	comebin-multi-sample-binning
201	27828.fa	6.44	0.01	Neural Network (Specific Model)	11	0.924	1899	379.7378048780488	201870	0.39	164	108	7808		SRR24759597	checkm2 on collection 79: Quality report	comebin-multi-sample-binning
202	27936.fa	100.0	0.42	Neural Network (Specific Model)	11	0.857	194137	313.6724728726442	3841908	0.39	3502	43	594787		SRR24759597	checkm2 on collection 79: Quality report	comebin-multi-sample-binning
203	2907.fa	80.29	1.48	Gradient Boost (General Model)	11	0.858	2547	228.06094527363183	1920172	0.36	2412	851	8829		SRR24759597	checkm2 on collection 79: Quality report	comebin-multi-sample-binning
204	3758.fa	19.91	8.27	Neural Network (Specific Model)	11	0.869	1769	232.95294117647057	682417	0.47	850	399	7469		SRR24759597	checkm2 on collection 79: Quality report	comebin-multi-sample-binning
205	4157.fa	48.3	11.84	Neural Network (Specific Model)	11	0.828	3604	248.1561059907834	1558130	0.45	1736	515	14156		SRR24759597	checkm2 on collection 79: Quality report	comebin-multi-sample-binning
206	4672.fa	59.11	3.13	Neural Network (Specific Model)	11	0.901	3079	234.6947194719472	945082	0.37	1212	363	15055		SRR24759597	checkm2 on collection 79: Quality report	comebin-multi-sample-binning
207	5035.fa	37.68	6.96	Neural Network (Specific Model)	11	0.868	1619	213.264724116553	1185870	0.35	1613	697	11934		SRR24759597	checkm2 on collection 79: Quality report	comebin-multi-sample-binning
208	559.fa	33.31	3.18	Neural Network (Specific Model)	11	0.868	1879	218.034198860038	1188169	0.35	1579	659	6394		SRR24759597	checkm2 on collection 79: Quality report	comebin-multi-sample-binning
209	5732.fa	42.81	6.59	Neural Network (Specific Model)	11	0.847	1817	212.85222166749875	1508104	0.34	2003	852	8539		SRR24759597	checkm2 on collection 79: Quality report	comebin-multi-sample-binning
210	6584.fa	92.56	3.65	Gradient Boost (General Model)	11	0.912	4716	271.10550996483	3034572	0.42	3412	832	19744		SRR24759597	checkm2 on collection 79: Quality report	comebin-multi-sample-binning
211	7416.fa	18.02	1.68	Neural Network (Specific Model)	11	0.823	1662	208.29160739687052	532706	0.45	703	319	7813		SRR24759597	checkm2 on collection 79: Quality report	comebin-multi-sample-binning
212	7735.fa	11.12	1.66	Neural Network (Specific Model)	11	0.711	1869	192.2674418604651	556781	0.43	688	302	11236		SRR24759597	checkm2 on collection 79: Quality report	comebin-multi-sample-binning
213	8037.fa	57.16	29.6	Neural Network (Specific Model)	11	0.918	1423	231.88319609637085	2479792	0.62	3279	1676	7870		SRR24759597	checkm2 on collection 79: Quality report	comebin-multi-sample-binning
214	9713.fa	13.97	3.77	Neural Network (Specific Model)	11	0.815	1643	205.60778658976207	1045213	0.53	1387	630	14909		SRR24759597	checkm2 on collection 79: Quality report	comebin-multi-sample-binning
215	0.fa	4.3	0.4	Neural Network (Specific Model)	11	0.982	3750	752.2871287128713	232036	0.4	101	82	13811		SRR24759596	checkm2 on collection 59: Quality report	comebin-single-sample-binning
216	1046.fa	30.95	10.26	Neural Network (Specific Model)	11	0.9	5903	283.7383820998279	548448	0.38	581	118	19240		SRR24759596	checkm2 on collection 59: Quality report	comebin-single-sample-binning
217	1164.fa	10.16	0.08	Neural Network (Specific Model)	11	0.9	5536	305.78991596638656	242135	0.33	238	48	27861		SRR24759596	checkm2 on collection 59: Quality report	comebin-single-sample-binning
218	1212.fa	18.25	0.02	Neural Network (Specific Model)	11	0.904	5846	275.4926931106472	437217	0.35	479	87	24082		SRR24759596	checkm2 on collection 59: Quality report	comebin-single-sample-binning
219	1299.fa	5.41	0.01	Neural Network (Specific Model)	11	0.883	164069	273.31140350877195	211345	0.39	228	3	164069		SRR24759596	checkm2 on collection 59: Quality report	comebin-single-sample-binning
220	1302.fa	6.45	0.3	Neural Network (Specific Model)	11	0.932	3119	185.9208211143695	203075	0.47	341	77	14344		SRR24759596	checkm2 on collection 59: Quality report	comebin-single-sample-binning
221	1379.fa	51.14	0.1	Neural Network (Specific Model)	11	0.827	17780	297.60689655172416	1406832	0.46	1305	97	84597		SRR24759596	checkm2 on collection 59: Quality report	comebin-single-sample-binning
222	1476.fa	10.01	0.0	Neural Network (Specific Model)	11	0.844	13576	276.3815261044177	244305	0.35	249	25	39632		SRR24759596	checkm2 on collection 59: Quality report	comebin-single-sample-binning
223	1501.fa	11.05	0.0	Neural Network (Specific Model)	11	0.899	9071	275.4703947368421	279106	0.37	304	35	19569		SRR24759596	checkm2 on collection 59: Quality report	comebin-single-sample-binning
224	1536.fa	46.44	0.11	Neural Network (Specific Model)	11	0.867	7976	288.03143418467585	1013354	0.43	1018	155	21261		SRR24759596	checkm2 on collection 59: Quality report	comebin-single-sample-binning
225	169.fa	85.7	0.93	Neural Network (Specific Model)	11	0.871	15712	308.92075015124016	1756680	0.34	1653	160	39872		SRR24759596	checkm2 on collection 59: Quality report	comebin-single-sample-binning
226	1691.fa	11.94	1.78	Neural Network (Specific Model)	11	0.883	4518	268.93624161073825	272127	0.36	298	72	13929		SRR24759596	checkm2 on collection 59: Quality report	comebin-single-sample-binning
227	1763.fa	8.55	0.04	Neural Network (Specific Model)	11	0.87	7020	267.7763713080169	218619	0.35	237	39	14054		SRR24759596	checkm2 on collection 59: Quality report	comebin-single-sample-binning
228	1802.fa	93.67	0.24	Neural Network (Specific Model)	11	0.895	90094	294.5332326283988	1305732	0.45	1324	17	247462		SRR24759596	checkm2 on collection 59: Quality report	comebin-single-sample-binning
229	1819.fa	4.62	0.02	Neural Network (Specific Model)	11	0.871	5245	251.3935742971888	215476	0.35	249	54	20277		SRR24759596	checkm2 on collection 59: Quality report	comebin-single-sample-binning
230	329.fa	97.63	1.93	Neural Network (Specific Model)	11	0.898	16501	343.5469534050179	1599827	0.61	1395	164	56668		SRR24759596	checkm2 on collection 59: Quality report	comebin-single-sample-binning
231	493.fa	6.89	0.0	Neural Network (Specific Model)	11	0.797	6950	251.64655172413796	219364	0.28	232	43	24753		SRR24759596	checkm2 on collection 59: Quality report	comebin-single-sample-binning
232	536.fa	38.38	3.04	Neural Network (Specific Model)	11	0.923	6316	271.03716814159293	497225	0.38	565	108	16917		SRR24759596	checkm2 on collection 59: Quality report	comebin-single-sample-binning
233	644.fa	60.7	3.82	Neural Network (Specific Model)	11	0.903	6148	261.49122807017545	642328	0.37	741	128	39661		SRR24759596	checkm2 on collection 59: Quality report	comebin-single-sample-binning
234	772.fa	12.12	0.22	Neural Network (Specific Model)	11	0.848	9329	304.34864864864863	397852	0.45	370	49	24279		SRR24759596	checkm2 on collection 59: Quality report	comebin-single-sample-binning
235	82.fa	15.24	7.37	Neural Network (Specific Model)	11	0.932	4623	268.9254498714653	336223	0.35	389	87	20898		SRR24759596	checkm2 on collection 59: Quality report	comebin-single-sample-binning
236	821.fa	17.85	1.18	Neural Network (Specific Model)	11	0.878	9881	314.934595524957	624512	0.33	581	81	31470		SRR24759596	checkm2 on collection 59: Quality report	comebin-single-sample-binning
237	902.fa	6.25	0.04	Neural Network (Specific Model)	11	0.769	3235	218.9102564102564	395983	0.51	468	144	8995		SRR24759596	checkm2 on collection 59: Quality report	comebin-single-sample-binning
238	0.fa	29.82	0.12	Neural Network (Specific Model)	11	0.889	1559	206.44824399260628	752268	0.38	1082	486	4355		SRR24759597	checkm2 on collection 59: Quality report	comebin-single-sample-binning
239	10300.fa	22.67	2.98	Neural Network (Specific Model)	11	0.801	3766	239.7297650130548	686214	0.44	766	215	13838		SRR24759597	checkm2 on collection 59: Quality report	comebin-single-sample-binning
240	10515.fa	11.23	0.86	Neural Network (Specific Model)	11	0.759	2627	203.905	321576	0.44	400	140	6290		SRR24759597	checkm2 on collection 59: Quality report	comebin-single-sample-binning
241	10655.fa	70.52	2.68	Neural Network (Specific Model)	11	0.896	2420	219.42646488164533	1888499	0.31	2577	884	9866		SRR24759597	checkm2 on collection 59: Quality report	comebin-single-sample-binning
242	11539.fa	65.16	7.78	Neural Network (Specific Model)	11	0.883	3518	257.56846473029043	1685809	0.34	1928	565	21027		SRR24759597	checkm2 on collection 59: Quality report	comebin-single-sample-binning
243	1161.fa	88.22	2.85	Neural Network (Specific Model)	11	0.846	5375	265.4227680680208	1990410	0.42	2117	508	22332		SRR24759597	checkm2 on collection 59: Quality report	comebin-single-sample-binning
244	12104.fa	3.19	0.0	Neural Network (Specific Model)	11	0.267	1695	102.67175572519083	299952	0.23	262	172	26197		SRR24759597	checkm2 on collection 59: Quality report	comebin-single-sample-binning
245	12276.fa	35.89	0.15	Neural Network (Specific Model)	11	0.863	1683	214.53851744186048	1024423	0.3	1376	615	6360		SRR24759597	checkm2 on collection 59: Quality report	comebin-single-sample-binning
246	12891.fa	13.24	0.19	Neural Network (Specific Model)	11	0.893	1566	236.75510204081635	311385	0.47	392	196	6521		SRR24759597	checkm2 on collection 59: Quality report	comebin-single-sample-binning
247	13087.fa	7.41	0.05	Neural Network (Specific Model)	11	0.861	2964	219.1494252873563	330966	0.4	435	130	29140		SRR24759597	checkm2 on collection 59: Quality report	comebin-single-sample-binning
248	13217.fa	21.25	1.16	Neural Network (Specific Model)	11	0.909	3127	301.35625596943646	1040068	0.36	1047	396	49900		SRR24759597	checkm2 on collection 59: Quality report	comebin-single-sample-binning
249	13613.fa	89.12	1.92	Neural Network (Specific Model)	11	0.9	15902	283.74175824175825	1203864	0.46	1274	131	57250		SRR24759597	checkm2 on collection 59: Quality report	comebin-single-sample-binning
250	13744.fa	19.55	3.36	Neural Network (Specific Model)	11	0.902	1368	217.95748160261653	883954	0.6	1223	616	7870		SRR24759597	checkm2 on collection 59: Quality report	comebin-single-sample-binning
251	14360.fa	99.91	2.64	Neural Network (Specific Model)	11	0.859	32389	304.52482876712327	2481609	0.34	2336	187	151911		SRR24759597	checkm2 on collection 59: Quality report	comebin-single-sample-binning
252	14547.fa	11.17	0.52	Neural Network (Specific Model)	11	0.856	2098	173.67178276269186	512938	0.46	847	251	10423		SRR24759597	checkm2 on collection 59: Quality report	comebin-single-sample-binning
253	14798.fa	12.39	1.58	Neural Network (Specific Model)	11	0.887	2417	202.9660766961652	462984	0.43	678	206	9655		SRR24759597	checkm2 on collection 59: Quality report	comebin-single-sample-binning
254	15004.fa	77.72	22.3	Neural Network (Specific Model)	11	0.901	2738	245.7835630423685	1600709	0.37	1959	664	27256		SRR24759597	checkm2 on collection 59: Quality report	comebin-single-sample-binning
255	15668.fa	64.3	7.49	Neural Network (Specific Model)	11	0.906	3477	248.81350954478708	1120835	0.37	1362	404	15736		SRR24759597	checkm2 on collection 59: Quality report	comebin-single-sample-binning
256	16072.fa	24.39	1.03	Neural Network (Specific Model)	11	0.899	1311	199.5823699421965	460074	0.37	692	335	4086		SRR24759597	checkm2 on collection 59: Quality report	comebin-single-sample-binning
257	16407.fa	5.49	1.59	Neural Network (Specific Model)	11	0.862	1864	212.1454005934718	248144	0.45	337	134	6604		SRR24759597	checkm2 on collection 59: Quality report	comebin-single-sample-binning
258	16541.fa	9.42	0.16	Neural Network (Specific Model)	11	0.862	6815	269.7636815920398	377096	0.31	402	88	19510		SRR24759597	checkm2 on collection 59: Quality report	comebin-single-sample-binning
259	16629.fa	7.61	0.0	Neural Network (Specific Model)	11	0.848	1661	176.03135888501745	355775	0.44	574	213	6216		SRR24759597	checkm2 on collection 59: Quality report	comebin-single-sample-binning
260	1669.fa	75.2	1.19	Gradient Boost (General Model)	11	0.862	2585	233.3572735590119	1772221	0.36	2186	771	8829		SRR24759597	checkm2 on collection 59: Quality report	comebin-single-sample-binning
261	16842.fa	7.37	0.03	Neural Network (Specific Model)	11	0.68	2565	200.3793103448276	332602	0.39	377	147	15835		SRR24759597	checkm2 on collection 59: Quality report	comebin-single-sample-binning
262	16989.fa	11.58	1.15	Neural Network (Specific Model)	11	0.876	1697	213.09402795425663	573051	0.42	787	331	12829		SRR24759597	checkm2 on collection 59: Quality report	comebin-single-sample-binning
263	17320.fa	24.22	17.35	Neural Network (Specific Model)	11	0.89	2075	251.6830601092896	464868	0.47	549	232	12709		SRR24759597	checkm2 on collection 59: Quality report	comebin-single-sample-binning
264	17552.fa	70.9	10.48	Neural Network (Specific Model)	11	0.901	2009	245.77536997885835	1545938	0.61	1892	799	10332		SRR24759597	checkm2 on collection 59: Quality report	comebin-single-sample-binning
265	18351.fa	7.43	0.27	Neural Network (Specific Model)	11	0.667	2432	184.66666666666663	476513	0.4	576	222	10356		SRR24759597	checkm2 on collection 59: Quality report	comebin-single-sample-binning
266	18573.fa	7.5	0.13	Neural Network (Specific Model)	11	0.876	1663	239.4234930448223	529317	0.63	647	300	8156		SRR24759597	checkm2 on collection 59: Quality report	comebin-single-sample-binning
267	18873.fa	10.31	2.54	Neural Network (Specific Model)	11	0.848	1815	209.99738903394257	284115	0.33	383	164	7502		SRR24759597	checkm2 on collection 59: Quality report	comebin-single-sample-binning
268	19037.fa	10.47	4.05	Neural Network (Specific Model)	11	0.839	2941	234.8987341772152	330487	0.46	395	132	9949		SRR24759597	checkm2 on collection 59: Quality report	comebin-single-sample-binning
269	19169.fa	58.51	3.29	Gradient Boost (General Model)	11	0.893	2440	240.3913043478261	1538146	0.55	1909	693	9188		SRR24759597	checkm2 on collection 59: Quality report	comebin-single-sample-binning
270	19862.fa	62.91	6.37	Neural Network (Specific Model)	11	0.834	8960	284.19237435008665	1765810	0.46	1731	275	44257		SRR24759597	checkm2 on collection 59: Quality report	comebin-single-sample-binning
271	20137.fa	8.7	0.04	Neural Network (Specific Model)	11	0.852	2060	219.42751479289944	521247	0.52	676	264	6458		SRR24759597	checkm2 on collection 59: Quality report	comebin-single-sample-binning
272	20401.fa	8.17	0.27	Neural Network (Specific Model)	11	0.834	1726	241.2372881355932	204450	0.47	236	119	6232		SRR24759597	checkm2 on collection 59: Quality report	comebin-single-sample-binning
273	20520.fa	11.69	2.16	Neural Network (Specific Model)	11	0.901	1427	185.43188405797105	212273	0.39	345	142	6904		SRR24759597	checkm2 on collection 59: Quality report	comebin-single-sample-binning
274	20662.fa	32.4	7.37	Neural Network (Specific Model)	11	0.876	3233	237.55143338954468	962779	0.34	1186	359	15055		SRR24759597	checkm2 on collection 59: Quality report	comebin-single-sample-binning
275	21021.fa	17.21	1.37	Neural Network (Specific Model)	11	0.89	3529	250.22792792792796	933197	0.39	1110	323	12518		SRR24759597	checkm2 on collection 59: Quality report	comebin-single-sample-binning
276	21344.fa	4.71	0.03	Neural Network (Specific Model)	11	0.716	1648	204.59692307692308	278303	0.33	325	162	8978		SRR24759597	checkm2 on collection 59: Quality report	comebin-single-sample-binning
277	21506.fa	7.09	0.0	Neural Network (Specific Model)	11	0.889	2910	205.26799007444168	278031	0.47	403	109	35177		SRR24759597	checkm2 on collection 59: Quality report	comebin-single-sample-binning
278	21615.fa	6.42	0.11	Neural Network (Specific Model)	4	0.748	1460	176.75572519083968	276061	0.45	393	184	4445		SRR24759597	checkm2 on collection 59: Quality report	comebin-single-sample-binning
279	21799.fa	13.05	0.38	Neural Network (Specific Model)	11	0.865	1847	207.1415797317437	481446	0.34	671	266	6471		SRR24759597	checkm2 on collection 59: Quality report	comebin-single-sample-binning
280	22065.fa	7.74	0.03	Neural Network (Specific Model)	11	0.797	1508	185.38867924528304	368954	0.3	530	238	4605		SRR24759597	checkm2 on collection 59: Quality report	comebin-single-sample-binning
281	22303.fa	23.19	0.11	Neural Network (Specific Model)	11	0.92	2162	241.7163080407701	1387962	0.59	1766	688	8408		SRR24759597	checkm2 on collection 59: Quality report	comebin-single-sample-binning
282	22991.fa	18.59	4.6	Neural Network (Specific Model)	11	0.923	1433	246.41711229946523	299089	0.38	374	200	5882		SRR24759597	checkm2 on collection 59: Quality report	comebin-single-sample-binning
283	23191.fa	5.58	0.09	Neural Network (Specific Model)	11	0.928	2380	482.0119521912351	390970	0.45	251	180	13460		SRR24759597	checkm2 on collection 59: Quality report	comebin-single-sample-binning
